0.00.145.399 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.256.420 W srv  llama_server: -----------------
0.00.256.423 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.256.423 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.256.424 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.256.424 W srv  llama_server: -----------------
0.00.257.732 I srv    load_model: loading model '/workspace/models/Qwen3.6-27B-NEO-CODE-HERE-2T-OT-Q4_K_M.gguf'
0.04.028.652 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.04.042.850 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.042.897 I srv  llama_server: model loaded
0.04.042.901 I srv  llama_server: listening on http://127.0.0.1:8080
0.44.707.982 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
5.12.951.890 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.962 (> 0.100 thold), f_keep = 0.977
5.12.952.094 I slot launch_slot_: id  0 | task 3599 | processing task, is_child = 0
5.13.922.249 I slot print_timing: id  0 | task 3599 | prompt eval time =     275.59 ms /    49 tokens (    5.62 ms per token,   177.80 tokens per second)
5.13.922.256 I slot print_timing: id  0 | task 3599 |        eval time =     694.55 ms /    53 tokens (   13.10 ms per token,    76.31 tokens per second)
5.13.922.257 I slot print_timing: id  0 | task 3599 |       total time =     970.14 ms /   102 tokens
5.13.922.257 I slot print_timing: id  0 | task 3599 |    graphs reused =       3503
5.13.922.320 I slot      release: id  0 | task 3599 | stop processing: n_tokens = 1277, truncated = 0
5.13.942.534 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.759 (> 0.100 thold), f_keep = 0.958
5.13.942.718 I slot launch_slot_: id  0 | task 3655 | processing task, is_child = 0
5.17.278.577 I slot print_timing: id  0 | task 3655 | n_decoded =    224, tg =  74.41 t/s, tg_3s =  74.41 t/s
5.18.667.676 I slot print_timing: id  0 | task 3655 | prompt eval time =     325.44 ms /   392 tokens (    0.83 ms per token,  1204.54 tokens per second)
5.18.667.681 I slot print_timing: id  0 | task 3655 |        eval time =    4399.50 ms /   328 tokens (   13.41 ms per token,    74.55 tokens per second)
5.18.667.682 I slot print_timing: id  0 | task 3655 |       total time =    4724.94 ms /   720 tokens
5.18.667.683 I slot print_timing: id  0 | task 3655 |    graphs reused =       3828
5.18.667.763 I slot      release: id  0 | task 3655 | stop processing: n_tokens = 1940, truncated = 0
5.18.689.167 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.860 (> 0.100 thold), f_keep = 0.831
5.18.689.373 I slot launch_slot_: id  0 | task 3986 | processing task, is_child = 0
5.19.389.844 I slot print_timing: id  0 | task 3986 | prompt eval time =     309.89 ms /   265 tokens (    1.17 ms per token,   855.13 tokens per second)
5.19.389.851 I slot print_timing: id  0 | task 3986 |        eval time =     390.57 ms /    30 tokens (   13.02 ms per token,    76.81 tokens per second)
5.19.389.852 I slot print_timing: id  0 | task 3986 |       total time =     700.46 ms /   295 tokens
5.19.389.852 I slot print_timing: id  0 | task 3986 |    graphs reused =       3856
5.19.389.924 I slot      release: id  0 | task 3986 | stop processing: n_tokens = 1903, truncated = 0
5.19.592.015 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.971 (> 0.100 thold), f_keep = 0.984
5.19.592.217 I slot launch_slot_: id  0 | task 4019 | processing task, is_child = 0
5.20.911.517 I slot print_timing: id  0 | task 4019 | prompt eval time =     274.30 ms /    58 tokens (    4.73 ms per token,   211.45 tokens per second)
5.20.911.529 I slot print_timing: id  0 | task 4019 |        eval time =    1044.99 ms /    79 tokens (   13.23 ms per token,    75.60 tokens per second)
5.20.911.530 I slot print_timing: id  0 | task 4019 |       total time =    1319.29 ms /   137 tokens
5.20.911.530 I slot print_timing: id  0 | task 4019 |    graphs reused =       3933
5.20.911.618 I slot      release: id  0 | task 4019 | stop processing: n_tokens = 2006, truncated = 0
5.21.107.177 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.998 (> 0.100 thold), f_keep = 0.312
5.21.514.191 I slot launch_slot_: id  0 | task 4101 | processing task, is_child = 0
5.22.572.576 I slot print_timing: id  0 | task 4101 | prompt eval time =     338.09 ms /   516 tokens (    0.66 ms per token,  1526.23 tokens per second)
5.22.572.583 I slot print_timing: id  0 | task 4101 |        eval time =     720.28 ms /    55 tokens (   13.10 ms per token,    76.36 tokens per second)
5.22.572.584 I slot print_timing: id  0 | task 4101 |       total time =    1058.37 ms /   571 tokens
5.22.572.585 I slot print_timing: id  0 | task 4101 |    graphs reused =       3986
5.22.572.632 I slot      release: id  0 | task 4101 | stop processing: n_tokens = 680, truncated = 0
5.22.588.860 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.922 (> 0.100 thold), f_keep = 0.919
5.22.589.054 I slot launch_slot_: id  0 | task 4159 | processing task, is_child = 0
5.23.436.155 I slot print_timing: id  0 | task 4159 | prompt eval time =     272.81 ms /    56 tokens (    4.87 ms per token,   205.27 tokens per second)
5.23.436.162 I slot print_timing: id  0 | task 4159 |        eval time =     574.27 ms /    44 tokens (   13.05 ms per token,    76.62 tokens per second)
5.23.436.163 I slot print_timing: id  0 | task 4159 |       total time =     847.09 ms /   100 tokens
5.23.436.168 I slot print_timing: id  0 | task 4159 |    graphs reused =       4028
5.23.436.217 I slot      release: id  0 | task 4159 | stop processing: n_tokens = 721, truncated = 0
5.23.453.436 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.935 (> 0.100 thold), f_keep = 0.939
5.23.453.637 I slot launch_slot_: id  0 | task 4206 | processing task, is_child = 0
5.24.193.428 I slot print_timing: id  0 | task 4206 | prompt eval time =     271.89 ms /    50 tokens (    5.44 ms per token,   183.90 tokens per second)
5.24.193.435 I slot print_timing: id  0 | task 4206 |        eval time =     467.89 ms /    36 tokens (   13.00 ms per token,    76.94 tokens per second)
5.24.193.436 I slot print_timing: id  0 | task 4206 |       total time =     739.78 ms /    86 tokens
5.24.193.437 I slot print_timing: id  0 | task 4206 |    graphs reused =       4062
5.24.193.479 I slot      release: id  0 | task 4206 | stop processing: n_tokens = 759, truncated = 0
5.24.400.480 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.590 (> 0.100 thold), f_keep = 0.953
5.24.400.670 I slot launch_slot_: id  0 | task 4245 | processing task, is_child = 0
5.25.380.039 I slot print_timing: id  0 | task 4245 | prompt eval time =     337.57 ms /   506 tokens (    0.67 ms per token,  1498.95 tokens per second)
5.25.380.046 I slot print_timing: id  0 | task 4245 |        eval time =     641.78 ms /    49 tokens (   13.10 ms per token,    76.35 tokens per second)
5.25.380.047 I slot print_timing: id  0 | task 4245 |       total time =     979.36 ms /   555 tokens
5.25.380.047 I slot print_timing: id  0 | task 4245 |    graphs reused =       4109
5.25.380.119 I slot      release: id  0 | task 4245 | stop processing: n_tokens = 1274, truncated = 0
5.25.399.502 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.759 (> 0.100 thold), f_keep = 0.962
5.25.399.689 I slot launch_slot_: id  0 | task 4297 | processing task, is_child = 0
5.28.731.801 I slot print_timing: id  0 | task 4297 | n_decoded =    224, tg =  74.48 t/s, tg_3s =  74.48 t/s
5.29.880.613 I slot print_timing: id  0 | task 4297 | prompt eval time =     324.65 ms /   392 tokens (    0.83 ms per token,  1207.47 tokens per second)
5.29.880.620 I slot print_timing: id  0 | task 4297 |        eval time =    4156.26 ms /   310 tokens (   13.41 ms per token,    74.59 tokens per second)
5.29.880.621 I slot print_timing: id  0 | task 4297 |       total time =    4480.91 ms /   702 tokens
5.29.880.623 I slot print_timing: id  0 | task 4297 |    graphs reused =       4416
5.29.880.706 I slot      release: id  0 | task 4297 | stop processing: n_tokens = 1923, truncated = 0
5.29.902.623 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.847 (> 0.100 thold), f_keep = 0.839
5.29.902.848 I slot launch_slot_: id  0 | task 4610 | processing task, is_child = 0
5.30.615.892 I slot print_timing: id  0 | task 4610 | prompt eval time =     321.71 ms /   294 tokens (    1.09 ms per token,   913.86 tokens per second)
5.30.615.899 I slot print_timing: id  0 | task 4610 |        eval time =     391.32 ms /    30 tokens (   13.04 ms per token,    76.66 tokens per second)
5.30.615.900 I slot print_timing: id  0 | task 4610 |       total time =     713.03 ms /   324 tokens
5.30.615.901 I slot print_timing: id  0 | task 4610 |    graphs reused =       4444
5.30.615.987 I slot      release: id  0 | task 4610 | stop processing: n_tokens = 1933, truncated = 0
5.30.817.456 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.972 (> 0.100 thold), f_keep = 0.984
5.30.817.655 I slot launch_slot_: id  0 | task 4643 | processing task, is_child = 0
5.32.060.493 I slot print_timing: id  0 | task 4643 | prompt eval time =     277.92 ms /    58 tokens (    4.79 ms per token,   208.69 tokens per second)
5.32.060.501 I slot print_timing: id  0 | task 4643 |        eval time =     964.90 ms /    73 tokens (   13.22 ms per token,    75.66 tokens per second)
5.32.060.502 I slot print_timing: id  0 | task 4643 |       total time =    1242.83 ms /   131 tokens
5.32.060.502 I slot print_timing: id  0 | task 4643 |    graphs reused =       4515
5.32.060.582 I slot      release: id  0 | task 4643 | stop processing: n_tokens = 2030, truncated = 0
5.32.257.050 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.998 (> 0.100 thold), f_keep = 0.308
5.32.696.845 I slot launch_slot_: id  0 | task 4719 | processing task, is_child = 0
5.33.585.487 I slot print_timing: id  0 | task 4719 | prompt eval time =     339.49 ms /   516 tokens (    0.66 ms per token,  1519.95 tokens per second)
5.33.585.494 I slot print_timing: id  0 | task 4719 |        eval time =     549.14 ms /    42 tokens (   13.07 ms per token,    76.48 tokens per second)
5.33.585.495 I slot print_timing: id  0 | task 4719 |       total time =     888.62 ms /   558 tokens
5.33.585.496 I slot print_timing: id  0 | task 4719 |    graphs reused =       4555
5.33.585.550 I slot      release: id  0 | task 4719 | stop processing: n_tokens = 667, truncated = 0
5.33.602.532 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.922 (> 0.100 thold), f_keep = 0.937
5.33.602.743 I slot launch_slot_: id  0 | task 4764 | processing task, is_child = 0
5.34.439.297 I slot print_timing: id  0 | task 4764 | prompt eval time =     274.86 ms /    56 tokens (    4.91 ms per token,   203.74 tokens per second)
5.34.439.304 I slot print_timing: id  0 | task 4764 |        eval time =     561.68 ms /    43 tokens (   13.06 ms per token,    76.56 tokens per second)
5.34.439.305 I slot print_timing: id  0 | task 4764 |       total time =     836.54 ms /    99 tokens
5.34.439.306 I slot print_timing: id  0 | task 4764 |    graphs reused =       4596
5.34.439.355 I slot      release: id  0 | task 4764 | stop processing: n_tokens = 720, truncated = 0
5.34.456.348 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.936 (> 0.100 thold), f_keep = 0.940
5.34.456.561 I slot launch_slot_: id  0 | task 4810 | processing task, is_child = 0
5.35.346.222 I slot print_timing: id  0 | task 4810 | prompt eval time =     273.68 ms /    49 tokens (    5.59 ms per token,   179.04 tokens per second)
5.35.346.228 I slot print_timing: id  0 | task 4810 |        eval time =     615.97 ms /    47 tokens (   13.11 ms per token,    76.30 tokens per second)
5.35.346.229 I slot print_timing: id  0 | task 4810 |       total time =     889.64 ms /    96 tokens
5.35.346.230 I slot print_timing: id  0 | task 4810 |    graphs reused =       4640
5.35.346.282 I slot      release: id  0 | task 4810 | stop processing: n_tokens = 769, truncated = 0
5.35.364.828 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.650 (> 0.100 thold), f_keep = 0.939
5.35.365.041 I slot launch_slot_: id  0 | task 4860 | processing task, is_child = 0
5.36.211.824 I slot print_timing: id  0 | task 4860 | prompt eval time =     324.50 ms /   392 tokens (    0.83 ms per token,  1208.00 tokens per second)
5.36.211.831 I slot print_timing: id  0 | task 4860 |        eval time =     522.27 ms /    40 tokens (   13.06 ms per token,    76.59 tokens per second)
5.36.211.832 I slot print_timing: id  0 | task 4860 |       total time =     846.77 ms /   432 tokens
5.36.211.833 I slot print_timing: id  0 | task 4860 |    graphs reused =       4678
5.36.211.886 I slot      release: id  0 | task 4860 | stop processing: n_tokens = 1150, truncated = 0
5.36.230.798 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.960 (> 0.100 thold), f_keep = 0.965
5.36.230.979 I slot launch_slot_: id  0 | task 4903 | processing task, is_child = 0
5.37.090.360 I slot print_timing: id  0 | task 4903 | prompt eval time =     270.89 ms /    49 tokens (    5.53 ms per token,   180.89 tokens per second)
5.37.090.367 I slot print_timing: id  0 | task 4903 |        eval time =     588.48 ms /    45 tokens (   13.08 ms per token,    76.47 tokens per second)
5.37.090.368 I slot print_timing: id  0 | task 4903 |       total time =     859.37 ms /    94 tokens
5.37.090.369 I slot print_timing: id  0 | task 4903 |    graphs reused =       4721
5.37.090.423 I slot      release: id  0 | task 4903 | stop processing: n_tokens = 1200, truncated = 0
5.37.110.494 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.720 (> 0.100 thold), f_keep = 0.962
5.37.110.676 I slot launch_slot_: id  0 | task 4951 | processing task, is_child = 0
5.37.827.638 I slot print_timing: id  0 | task 4951 | prompt eval time =     340.27 ms /   452 tokens (    0.75 ms per token,  1328.36 tokens per second)
5.37.827.645 I slot print_timing: id  0 | task 4951 |        eval time =     376.67 ms /    29 tokens (   12.99 ms per token,    76.99 tokens per second)
5.37.827.645 I slot print_timing: id  0 | task 4951 |       total time =     716.94 ms /   481 tokens
5.37.827.646 I slot print_timing: id  0 | task 4951 |    graphs reused =       4748
5.37.827.717 I slot      release: id  0 | task 4951 | stop processing: n_tokens = 1632, truncated = 0
5.38.040.100 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.761 (> 0.100 thold), f_keep = 0.982
5.38.040.293 I slot launch_slot_: id  0 | task 4983 | processing task, is_child = 0
5.41.377.880 I slot print_timing: id  0 | task 4983 | n_decoded =    223, tg =  74.32 t/s, tg_3s =  74.32 t/s
5.42.060.464 I slot print_timing: id  0 | task 4983 | prompt eval time =     336.85 ms /   506 tokens (    0.67 ms per token,  1502.16 tokens per second)
5.42.060.471 I slot print_timing: id  0 | task 4983 |        eval time =    3683.31 ms /   274 tokens (   13.44 ms per token,    74.39 tokens per second)
5.42.060.472 I slot print_timing: id  0 | task 4983 |       total time =    4020.16 ms /   780 tokens
5.42.060.473 I slot print_timing: id  0 | task 4983 |    graphs reused =       5019
5.42.060.564 I slot      release: id  0 | task 4983 | stop processing: n_tokens = 2379, truncated = 0
5.42.084.066 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.889 (> 0.100 thold), f_keep = 0.885
5.42.084.292 I slot launch_slot_: id  0 | task 5260 | processing task, is_child = 0
5.42.709.229 I slot print_timing: id  0 | task 5260 | prompt eval time =     313.04 ms /   265 tokens (    1.18 ms per token,   846.54 tokens per second)
5.42.709.235 I slot print_timing: id  0 | task 5260 |        eval time =     311.88 ms /    24 tokens (   12.99 ms per token,    76.95 tokens per second)
5.42.709.236 I slot print_timing: id  0 | task 5260 |       total time =     624.92 ms /   289 tokens
5.42.709.236 I slot print_timing: id  0 | task 5260 |    graphs reused =       5041
5.42.709.327 I slot      release: id  0 | task 5260 | stop processing: n_tokens = 2390, truncated = 0
5.42.908.828 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.977 (> 0.100 thold), f_keep = 0.990
5.42.909.036 I slot launch_slot_: id  0 | task 5287 | processing task, is_child = 0
5.45.183.904 I slot print_timing: id  0 | task 5287 | prompt eval time =     274.22 ms /    58 tokens (    4.73 ms per token,   211.51 tokens per second)
5.45.183.911 I slot print_timing: id  0 | task 5287 |        eval time =    2000.64 ms /   150 tokens (   13.34 ms per token,    74.98 tokens per second)
5.45.183.912 I slot print_timing: id  0 | task 5287 |       total time =    2274.86 ms /   208 tokens
5.45.183.913 I slot print_timing: id  0 | task 5287 |    graphs reused =       5188
5.45.183.996 I slot      release: id  0 | task 5287 | stop processing: n_tokens = 2570, truncated = 0
7.35.325.789 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.809 (> 0.100 thold), f_keep = 0.204
7.35.758.368 I slot launch_slot_: id  0 | task 5440 | processing task, is_child = 0
7.36.704.276 I slot print_timing: id  0 | task 5440 | prompt eval time =     356.09 ms /   539 tokens (    0.66 ms per token,  1513.65 tokens per second)
7.36.704.286 I slot print_timing: id  0 | task 5440 |        eval time =     589.79 ms /    45 tokens (   13.11 ms per token,    76.30 tokens per second)
7.36.704.286 I slot print_timing: id  0 | task 5440 |       total time =     945.89 ms /   584 tokens
7.36.704.287 I slot print_timing: id  0 | task 5440 |    graphs reused =       5231
7.36.704.345 I slot      release: id  0 | task 5440 | stop processing: n_tokens = 693, truncated = 0
7.36.721.028 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.926 (> 0.100 thold), f_keep = 0.935
7.36.721.225 I slot launch_slot_: id  0 | task 5489 | processing task, is_child = 0
7.37.487.298 I slot print_timing: id  0 | task 5489 | prompt eval time =     272.06 ms /    55 tokens (    4.95 ms per token,   202.16 tokens per second)
7.37.487.304 I slot print_timing: id  0 | task 5489 |        eval time =     494.00 ms /    38 tokens (   13.00 ms per token,    76.92 tokens per second)
7.37.487.305 I slot print_timing: id  0 | task 5489 |       total time =     766.06 ms /    93 tokens
7.37.487.306 I slot print_timing: id  0 | task 5489 |    graphs reused =       5267
7.37.487.347 I slot      release: id  0 | task 5489 | stop processing: n_tokens = 737, truncated = 0
7.37.504.538 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.932 (> 0.100 thold), f_keep = 0.948
7.37.504.720 I slot launch_slot_: id  0 | task 5530 | processing task, is_child = 0
7.38.370.304 I slot print_timing: id  0 | task 5530 | prompt eval time =     276.11 ms /    54 tokens (    5.11 ms per token,   195.57 tokens per second)
7.38.370.310 I slot print_timing: id  0 | task 5530 |        eval time =     589.46 ms /    45 tokens (   13.10 ms per token,    76.34 tokens per second)
7.38.370.315 I slot print_timing: id  0 | task 5530 |       total time =     865.57 ms /    99 tokens
7.38.370.316 I slot print_timing: id  0 | task 5530 |    graphs reused =       5309
7.38.370.370 I slot      release: id  0 | task 5530 | stop processing: n_tokens = 794, truncated = 0
7.38.388.501 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.942 (> 0.100 thold), f_keep = 0.943
7.38.388.685 I slot launch_slot_: id  0 | task 5578 | processing task, is_child = 0
7.39.314.754 I slot print_timing: id  0 | task 5578 | prompt eval time =     274.22 ms /    49 tokens (    5.60 ms per token,   178.69 tokens per second)
7.39.314.760 I slot print_timing: id  0 | task 5578 |        eval time =     651.83 ms /    50 tokens (   13.04 ms per token,    76.71 tokens per second)
7.39.314.761 I slot print_timing: id  0 | task 5578 |       total time =     926.06 ms /    99 tokens
7.39.314.761 I slot print_timing: id  0 | task 5578 |    graphs reused =       5357
7.39.314.816 I slot      release: id  0 | task 5578 | stop processing: n_tokens = 844, truncated = 0
7.39.334.893 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.472 (> 0.100 thold), f_keep = 0.941
7.39.335.091 I slot launch_slot_: id  0 | task 5631 | processing task, is_child = 0
7.40.317.319 I slot print_timing: id  0 | task 5631 | prompt eval time =     407.09 ms /   892 tokens (    0.46 ms per token,  2191.18 tokens per second)
7.40.317.327 I slot print_timing: id  0 | task 5631 |        eval time =     575.13 ms /    44 tokens (   13.07 ms per token,    76.50 tokens per second)
7.40.317.328 I slot print_timing: id  0 | task 5631 |       total time =     982.21 ms /   936 tokens
7.40.317.334 I slot print_timing: id  0 | task 5631 |    graphs reused =       5399
7.40.317.479 I slot      release: id  0 | task 5631 | stop processing: n_tokens = 1726, truncated = 0
7.40.339.702 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.757 (> 0.100 thold), f_keep = 0.975
7.40.339.924 I slot launch_slot_: id  0 | task 5679 | processing task, is_child = 0
7.41.287.426 I slot print_timing: id  0 | task 5679 | prompt eval time =     357.87 ms /   544 tokens (    0.66 ms per token,  1520.10 tokens per second)
7.41.287.433 I slot print_timing: id  0 | task 5679 |        eval time =     589.62 ms /    45 tokens (   13.10 ms per token,    76.32 tokens per second)
7.41.287.433 I slot print_timing: id  0 | task 5679 |       total time =     947.49 ms /   589 tokens
7.41.287.434 I slot print_timing: id  0 | task 5679 |    graphs reused =       5442
7.41.287.532 I slot      release: id  0 | task 5679 | stop processing: n_tokens = 2267, truncated = 0
7.41.309.700 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.868 (> 0.100 thold), f_keep = 0.980
7.41.309.897 I slot launch_slot_: id  0 | task 5728 | processing task, is_child = 0
7.42.633.279 I slot print_timing: id  0 | task 5728 | prompt eval time =     317.81 ms /   340 tokens (    0.93 ms per token,  1069.83 tokens per second)
7.42.633.285 I slot print_timing: id  0 | task 5728 |        eval time =    1005.56 ms /    76 tokens (   13.23 ms per token,    75.58 tokens per second)
7.42.633.286 I slot print_timing: id  0 | task 5728 |       total time =    1323.37 ms /   416 tokens
7.42.633.287 I slot print_timing: id  0 | task 5728 |    graphs reused =       5515
7.42.633.386 I slot      release: id  0 | task 5728 | stop processing: n_tokens = 2634, truncated = 0
7.42.656.662 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.900 (> 0.100 thold), f_keep = 0.971
7.42.656.845 I slot launch_slot_: id  0 | task 5807 | processing task, is_child = 0
7.45.974.525 I slot print_timing: id  0 | task 5807 | n_decoded =    226, tg =  75.06 t/s, tg_3s =  75.06 t/s
7.48.977.306 I slot print_timing: id  0 | task 5807 | n_decoded =    450, tg =  74.83 t/s, tg_3s =  74.60 t/s
7.49.624.037 I slot print_timing: id  0 | task 5807 | prompt eval time =     306.82 ms /   288 tokens (    1.07 ms per token,   938.65 tokens per second)
7.49.624.044 I slot print_timing: id  0 | task 5807 |        eval time =    6660.35 ms /   498 tokens (   13.37 ms per token,    74.77 tokens per second)
7.49.624.044 I slot print_timing: id  0 | task 5807 |       total time =    6967.18 ms /   786 tokens
7.49.624.046 I slot print_timing: id  0 | task 5807 |    graphs reused =       6009
7.49.624.163 I slot      release: id  0 | task 5807 | stop processing: n_tokens = 3340, truncated = 0
7.49.847.111 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.763 (> 0.100 thold), f_keep = 0.851
7.49.847.307 I slot launch_slot_: id  0 | task 6308 | processing task, is_child = 0
7.53.268.911 I slot print_timing: id  0 | task 6308 | n_decoded =    222, tg =  73.85 t/s, tg_3s =  73.85 t/s
7.55.375.474 I slot print_timing: id  0 | task 6308 | prompt eval time =     415.46 ms /   887 tokens (    0.47 ms per token,  2135.00 tokens per second)
7.55.375.481 I slot print_timing: id  0 | task 6308 |        eval time =    5112.70 ms /   378 tokens (   13.53 ms per token,    73.93 tokens per second)
7.55.375.485 I slot print_timing: id  0 | task 6308 |       total time =    5528.15 ms /  1265 tokens
7.55.375.486 I slot print_timing: id  0 | task 6308 |    graphs reused =       6383
7.55.375.622 I slot      release: id  0 | task 6308 | stop processing: n_tokens = 4103, truncated = 0
7.55.402.822 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.922 (> 0.100 thold), f_keep = 0.908
7.55.403.051 I slot launch_slot_: id  0 | task 6690 | processing task, is_child = 0
7.58.626.347 I slot print_timing: id  0 | task 6690 | prompt eval time =     325.11 ms /   319 tokens (    1.02 ms per token,   981.21 tokens per second)
7.58.626.354 I slot print_timing: id  0 | task 6690 |        eval time =    2898.17 ms /   214 tokens (   13.54 ms per token,    73.84 tokens per second)
7.58.626.355 I slot print_timing: id  0 | task 6690 |       total time =    3223.28 ms /   533 tokens
7.58.626.356 I slot print_timing: id  0 | task 6690 |    graphs reused =       6594
7.58.626.493 I slot      release: id  0 | task 6690 | stop processing: n_tokens = 4254, truncated = 0
7.58.653.859 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.946 (> 0.100 thold), f_keep = 0.950
7.58.654.075 I slot launch_slot_: id  0 | task 6907 | processing task, is_child = 0
7.59.382.704 I slot print_timing: id  0 | task 6907 | prompt eval time =     306.94 ms /   234 tokens (    1.31 ms per token,   762.35 tokens per second)
7.59.382.710 I slot print_timing: id  0 | task 6907 |        eval time =     421.67 ms /    32 tokens (   13.18 ms per token,    75.89 tokens per second)
7.59.382.715 I slot print_timing: id  0 | task 6907 |       total time =     728.62 ms /   266 tokens
7.59.382.717 I slot print_timing: id  0 | task 6907 |    graphs reused =       6624
7.59.382.838 I slot      release: id  0 | task 6907 | stop processing: n_tokens = 4302, truncated = 0
7.59.588.482 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.987 (> 0.100 thold), f_keep = 0.993
7.59.588.771 I slot launch_slot_: id  0 | task 6942 | processing task, is_child = 0
8.01.961.222 I slot print_timing: id  0 | task 6942 | prompt eval time =     274.36 ms /    59 tokens (    4.65 ms per token,   215.05 tokens per second)
8.01.961.231 I slot print_timing: id  0 | task 6942 |        eval time =    2098.08 ms /   156 tokens (   13.45 ms per token,    74.35 tokens per second)
8.01.961.231 I slot print_timing: id  0 | task 6942 |       total time =    2372.43 ms /   215 tokens
8.01.961.232 I slot print_timing: id  0 | task 6942 |    graphs reused =       6777
8.01.961.386 I slot      release: id  0 | task 6942 | stop processing: n_tokens = 4481, truncated = 0
8.02.161.657 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.998 (> 0.100 thold), f_keep = 0.145
8.02.623.148 I slot launch_slot_: id  0 | task 7101 | processing task, is_child = 0
8.03.562.659 I slot print_timing: id  0 | task 7101 | prompt eval time =     352.45 ms /   539 tokens (    0.65 ms per token,  1529.28 tokens per second)
8.03.562.665 I slot print_timing: id  0 | task 7101 |        eval time =     587.04 ms /    45 tokens (   13.05 ms per token,    76.66 tokens per second)
8.03.562.666 I slot print_timing: id  0 | task 7101 |       total time =     939.50 ms /   584 tokens
8.03.562.667 I slot print_timing: id  0 | task 7101 |    graphs reused =       6820
8.03.562.719 I slot      release: id  0 | task 7101 | stop processing: n_tokens = 693, truncated = 0
8.03.579.185 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.926 (> 0.100 thold), f_keep = 0.935
8.03.579.387 I slot launch_slot_: id  0 | task 7150 | processing task, is_child = 0
8.04.398.435 I slot print_timing: id  0 | task 7150 | prompt eval time =     272.08 ms /    55 tokens (    4.95 ms per token,   202.15 tokens per second)
8.04.398.441 I slot print_timing: id  0 | task 7150 |        eval time =     546.96 ms /    42 tokens (   13.02 ms per token,    76.79 tokens per second)
8.04.398.442 I slot print_timing: id  0 | task 7150 |       total time =     819.03 ms /    97 tokens
8.04.398.442 I slot print_timing: id  0 | task 7150 |    graphs reused =       6860
8.04.398.491 I slot      release: id  0 | task 7150 | stop processing: n_tokens = 741, truncated = 0
8.04.415.853 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.932 (> 0.100 thold), f_keep = 0.943
8.04.416.062 I slot launch_slot_: id  0 | task 7195 | processing task, is_child = 0
8.05.275.807 I slot print_timing: id  0 | task 7195 | prompt eval time =     269.80 ms /    54 tokens (    5.00 ms per token,   200.15 tokens per second)
