0.00.146.254 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.259.677 W srv  llama_server: -----------------
0.00.259.680 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.259.680 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.259.681 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.259.681 W srv  llama_server: -----------------
0.00.260.984 I srv    load_model: loading model '/workspace/models/Qwen3.6-27B-NEO-CODE-HERE-2T-OT-Q4_K_M.gguf'
0.04.500.489 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.04.514.448 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.514.483 I srv  llama_server: model loaded
0.04.514.487 I srv  llama_server: listening on http://127.0.0.1:8080
0.06.030.481 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
9.55.208.598 I slot print_timing: id  0 | task 38595 | n_decoded =   2029, tg =  74.96 t/s, tg_3s =  74.61 t/s
9.58.213.008 I slot print_timing: id  0 | task 38595 | n_decoded =   2253, tg =  74.92 t/s, tg_3s =  74.56 t/s
10.01.220.595 I slot print_timing: id  0 | task 38595 | n_decoded =   2477, tg =  74.88 t/s, tg_3s =  74.48 t/s
10.04.233.279 I slot print_timing: id  0 | task 38595 | n_decoded =   2701, tg =  74.84 t/s, tg_3s =  74.35 t/s
10.07.238.276 I slot print_timing: id  0 | task 38595 | n_decoded =   2924, tg =  74.79 t/s, tg_3s =  74.21 t/s
10.10.243.607 I slot print_timing: id  0 | task 38595 | n_decoded =   3146, tg =  74.72 t/s, tg_3s =  73.87 t/s
10.13.254.600 I slot print_timing: id  0 | task 38595 | n_decoded =   3369, tg =  74.68 t/s, tg_3s =  74.06 t/s
10.16.257.725 I slot print_timing: id  0 | task 38595 | n_decoded =   3591, tg =  74.63 t/s, tg_3s =  73.92 t/s
10.19.262.464 I slot print_timing: id  0 | task 38595 | n_decoded =   3813, tg =  74.59 t/s, tg_3s =  73.88 t/s
10.22.268.677 I slot print_timing: id  0 | task 38595 | n_decoded =   4035, tg =  74.55 t/s, tg_3s =  73.85 t/s
10.25.277.446 I slot print_timing: id  0 | task 38595 | n_decoded =   4257, tg =  74.51 t/s, tg_3s =  73.78 t/s
10.28.288.655 I slot print_timing: id  0 | task 38595 | n_decoded =   4479, tg =  74.47 t/s, tg_3s =  73.72 t/s
10.31.289.032 I slot print_timing: id  0 | task 38595 | n_decoded =   4700, tg =  74.43 t/s, tg_3s =  73.66 t/s
10.34.291.009 I slot print_timing: id  0 | task 38595 | n_decoded =   4921, tg =  74.39 t/s, tg_3s =  73.62 t/s
10.37.301.713 I slot print_timing: id  0 | task 38595 | n_decoded =   5142, tg =  74.35 t/s, tg_3s =  73.40 t/s
10.40.314.014 I slot print_timing: id  0 | task 38595 | n_decoded =   5363, tg =  74.31 t/s, tg_3s =  73.37 t/s
10.43.319.135 I slot print_timing: id  0 | task 38595 | n_decoded =   5583, tg =  74.26 t/s, tg_3s =  73.21 t/s
10.46.325.603 I slot print_timing: id  0 | task 38595 | n_decoded =   5803, tg =  74.22 t/s, tg_3s =  73.18 t/s
10.49.332.109 I slot print_timing: id  0 | task 38595 | n_decoded =   6023, tg =  74.18 t/s, tg_3s =  73.17 t/s
10.52.341.003 I slot print_timing: id  0 | task 38595 | n_decoded =   6243, tg =  74.15 t/s, tg_3s =  73.12 t/s
10.55.344.152 I slot print_timing: id  0 | task 38595 | n_decoded =   6462, tg =  74.10 t/s, tg_3s =  72.92 t/s
10.58.356.383 I slot print_timing: id  0 | task 38595 | n_decoded =   6682, tg =  74.07 t/s, tg_3s =  73.04 t/s
11.01.363.619 I slot print_timing: id  0 | task 38595 | n_decoded =   6901, tg =  74.03 t/s, tg_3s =  72.82 t/s
11.04.374.270 I slot print_timing: id  0 | task 38595 | n_decoded =   7120, tg =  73.99 t/s, tg_3s =  72.74 t/s
11.07.382.349 I slot print_timing: id  0 | task 38595 | n_decoded =   7339, tg =  73.95 t/s, tg_3s =  72.80 t/s
11.10.382.695 I slot print_timing: id  0 | task 38595 | n_decoded =   7558, tg =  73.92 t/s, tg_3s =  72.99 t/s
11.13.396.317 I slot print_timing: id  0 | task 38595 | n_decoded =   7778, tg =  73.90 t/s, tg_3s =  73.00 t/s
11.16.397.890 I slot print_timing: id  0 | task 38595 | n_decoded =   7997, tg =  73.87 t/s, tg_3s =  72.96 t/s
11.19.401.087 I slot print_timing: id  0 | task 38595 | n_decoded =   8216, tg =  73.85 t/s, tg_3s =  72.92 t/s
11.22.410.224 I slot print_timing: id  0 | task 38595 | n_decoded =   8435, tg =  73.82 t/s, tg_3s =  72.78 t/s
11.25.419.351 I slot print_timing: id  0 | task 38595 | n_decoded =   8654, tg =  73.79 t/s, tg_3s =  72.78 t/s
11.28.428.566 I slot print_timing: id  0 | task 38595 | n_decoded =   8873, tg =  73.77 t/s, tg_3s =  72.78 t/s
11.31.440.389 I slot print_timing: id  0 | task 38595 | n_decoded =   9092, tg =  73.74 t/s, tg_3s =  72.71 t/s
11.34.452.539 I slot print_timing: id  0 | task 38595 | n_decoded =   9311, tg =  73.72 t/s, tg_3s =  72.71 t/s
11.35.235.541 I slot print_timing: id  0 | task 38595 | prompt eval time =     106.86 ms /     4 tokens (   26.72 ms per token,    37.43 tokens per second)
11.35.235.543 I slot print_timing: id  0 | task 38595 |        eval time =  127093.53 ms /  9368 tokens (   13.57 ms per token,    73.71 tokens per second)
11.35.235.544 I slot print_timing: id  0 | task 38595 |       total time =  127200.39 ms /  9372 tokens
11.35.235.545 I slot print_timing: id  0 | task 38595 |    graphs reused =      47760
11.35.235.702 I slot      release: id  0 | task 38595 | stop processing: n_tokens = 10076, truncated = 0
11.41.880.367 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 117418284628
11.42.409.333 I slot launch_slot_: id  0 | task 47964 | processing task, is_child = 0
11.45.686.446 I slot print_timing: id  0 | task 47964 | n_decoded =    227, tg =  75.45 t/s, tg_3s =  75.45 t/s
11.48.695.861 I slot print_timing: id  0 | task 47964 | n_decoded =    453, tg =  75.28 t/s, tg_3s =  75.10 t/s
11.51.707.974 I slot print_timing: id  0 | task 47964 | n_decoded =    679, tg =  75.19 t/s, tg_3s =  75.03 t/s
11.54.714.857 I slot print_timing: id  0 | task 47964 | n_decoded =    905, tg =  75.19 t/s, tg_3s =  75.16 t/s
11.57.716.721 I slot print_timing: id  0 | task 47964 | n_decoded =   1130, tg =  75.14 t/s, tg_3s =  74.95 t/s
12.00.722.759 I slot print_timing: id  0 | task 47964 | n_decoded =   1355, tg =  75.09 t/s, tg_3s =  74.85 t/s
12.03.733.051 I slot print_timing: id  0 | task 47964 | n_decoded =   1580, tg =  75.04 t/s, tg_3s =  74.74 t/s
12.06.736.059 I slot print_timing: id  0 | task 47964 | n_decoded =   1804, tg =  74.99 t/s, tg_3s =  74.59 t/s
12.09.736.439 I slot print_timing: id  0 | task 47964 | n_decoded =   2028, tg =  74.95 t/s, tg_3s =  74.66 t/s
12.12.739.132 I slot print_timing: id  0 | task 47964 | n_decoded =   2252, tg =  74.91 t/s, tg_3s =  74.60 t/s
12.15.751.231 I slot print_timing: id  0 | task 47964 | n_decoded =   2476, tg =  74.86 t/s, tg_3s =  74.37 t/s
12.18.764.474 I slot print_timing: id  0 | task 47964 | n_decoded =   2700, tg =  74.82 t/s, tg_3s =  74.34 t/s
12.21.769.665 I slot print_timing: id  0 | task 47964 | n_decoded =   2923, tg =  74.77 t/s, tg_3s =  74.20 t/s
12.24.777.268 I slot print_timing: id  0 | task 47964 | n_decoded =   3146, tg =  74.73 t/s, tg_3s =  74.15 t/s
12.27.790.161 I slot print_timing: id  0 | task 47964 | n_decoded =   3369, tg =  74.68 t/s, tg_3s =  74.02 t/s
12.30.793.406 I slot print_timing: id  0 | task 47964 | n_decoded =   3591, tg =  74.63 t/s, tg_3s =  73.92 t/s
12.33.795.499 I slot print_timing: id  0 | task 47964 | n_decoded =   3813, tg =  74.59 t/s, tg_3s =  73.95 t/s
12.36.805.943 I slot print_timing: id  0 | task 47964 | n_decoded =   4034, tg =  74.53 t/s, tg_3s =  73.41 t/s
12.39.812.572 I slot print_timing: id  0 | task 47964 | n_decoded =   4256, tg =  74.49 t/s, tg_3s =  73.84 t/s
12.42.820.384 I slot print_timing: id  0 | task 47964 | n_decoded =   4477, tg =  74.44 t/s, tg_3s =  73.48 t/s
12.45.832.437 I slot print_timing: id  0 | task 47964 | n_decoded =   4699, tg =  74.40 t/s, tg_3s =  73.70 t/s
12.48.836.113 I slot print_timing: id  0 | task 47964 | n_decoded =   4920, tg =  74.37 t/s, tg_3s =  73.58 t/s
12.51.844.412 I slot print_timing: id  0 | task 47964 | n_decoded =   5141, tg =  74.33 t/s, tg_3s =  73.46 t/s
12.54.855.401 I slot print_timing: id  0 | task 47964 | n_decoded =   5362, tg =  74.29 t/s, tg_3s =  73.40 t/s
12.57.859.670 I slot print_timing: id  0 | task 47964 | n_decoded =   5582, tg =  74.25 t/s, tg_3s =  73.23 t/s
13.00.860.859 I slot print_timing: id  0 | task 47964 | n_decoded =   5802, tg =  74.21 t/s, tg_3s =  73.30 t/s
13.03.863.215 I slot print_timing: id  0 | task 47964 | n_decoded =   6022, tg =  74.18 t/s, tg_3s =  73.28 t/s
13.06.874.637 I slot print_timing: id  0 | task 47964 | n_decoded =   6242, tg =  74.14 t/s, tg_3s =  73.06 t/s
13.09.884.613 I slot print_timing: id  0 | task 47964 | n_decoded =   6462, tg =  74.10 t/s, tg_3s =  73.09 t/s
13.12.898.174 I slot print_timing: id  0 | task 47964 | n_decoded =   6682, tg =  74.06 t/s, tg_3s =  73.00 t/s
13.15.902.447 I slot print_timing: id  0 | task 47964 | n_decoded =   6901, tg =  74.03 t/s, tg_3s =  72.90 t/s
13.18.914.789 I slot print_timing: id  0 | task 47964 | n_decoded =   7120, tg =  73.98 t/s, tg_3s =  72.70 t/s
13.21.926.279 I slot print_timing: id  0 | task 47964 | n_decoded =   7339, tg =  73.95 t/s, tg_3s =  72.72 t/s
13.24.936.358 I slot print_timing: id  0 | task 47964 | n_decoded =   7559, tg =  73.92 t/s, tg_3s =  73.09 t/s
13.27.945.246 I slot print_timing: id  0 | task 47964 | n_decoded =   7778, tg =  73.89 t/s, tg_3s =  72.78 t/s
13.30.949.845 I slot print_timing: id  0 | task 47964 | n_decoded =   7997, tg =  73.86 t/s, tg_3s =  72.89 t/s
13.33.956.310 I slot print_timing: id  0 | task 47964 | n_decoded =   8216, tg =  73.83 t/s, tg_3s =  72.84 t/s
13.36.959.622 I slot print_timing: id  0 | task 47964 | n_decoded =   8435, tg =  73.81 t/s, tg_3s =  72.92 t/s
13.39.964.996 I slot print_timing: id  0 | task 47964 | n_decoded =   8654, tg =  73.78 t/s, tg_3s =  72.87 t/s
13.42.970.723 I slot print_timing: id  0 | task 47964 | n_decoded =   8872, tg =  73.75 t/s, tg_3s =  72.53 t/s
13.45.974.815 I slot print_timing: id  0 | task 47964 | n_decoded =   9091, tg =  73.73 t/s, tg_3s =  72.90 t/s
13.48.985.863 I slot print_timing: id  0 | task 47964 | n_decoded =   9310, tg =  73.71 t/s, tg_3s =  72.73 t/s
13.51.999.015 I slot print_timing: id  0 | task 47964 | n_decoded =   9529, tg =  73.68 t/s, tg_3s =  72.68 t/s
13.52.122.840 I slot print_timing: id  0 | task 47964 | prompt eval time =     268.60 ms /   614 tokens (    0.44 ms per token,  2285.93 tokens per second)
13.52.122.842 I slot print_timing: id  0 | task 47964 |        eval time =  129444.88 ms /  9538 tokens (   13.57 ms per token,    73.68 tokens per second)
13.52.122.843 I slot print_timing: id  0 | task 47964 |       total time =  129713.49 ms / 10152 tokens
13.52.122.844 I slot print_timing: id  0 | task 47964 |    graphs reused =      57259
13.52.122.973 I slot      release: id  0 | task 47964 | stop processing: n_tokens = 10151, truncated = 0
13.52.897.179 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.060
13.53.446.839 I slot launch_slot_: id  0 | task 57505 | processing task, is_child = 0
13.56.557.155 I slot print_timing: id  0 | task 57505 | n_decoded =    226, tg =  75.30 t/s, tg_3s =  75.30 t/s
13.59.559.749 I slot print_timing: id  0 | task 57505 | n_decoded =    450, tg =  74.95 t/s, tg_3s =  74.60 t/s
14.02.572.432 I slot print_timing: id  0 | task 57505 | n_decoded =    676, tg =  74.97 t/s, tg_3s =  75.02 t/s
14.05.583.719 I slot print_timing: id  0 | task 57505 | n_decoded =    902, tg =  74.99 t/s, tg_3s =  75.05 t/s
14.08.590.486 I slot print_timing: id  0 | task 57505 | n_decoded =   1127, tg =  74.96 t/s, tg_3s =  74.83 t/s
14.11.600.080 I slot print_timing: id  0 | task 57505 | n_decoded =   1352, tg =  74.93 t/s, tg_3s =  74.76 t/s
14.14.601.879 I slot print_timing: id  0 | task 57505 | n_decoded =   1576, tg =  74.88 t/s, tg_3s =  74.62 t/s
14.17.607.099 I slot print_timing: id  0 | task 57505 | n_decoded =   1800, tg =  74.84 t/s, tg_3s =  74.54 t/s
14.20.613.233 I slot print_timing: id  0 | task 57505 | n_decoded =   2024, tg =  74.80 t/s, tg_3s =  74.51 t/s
14.23.626.523 I slot print_timing: id  0 | task 57505 | n_decoded =   2248, tg =  74.76 t/s, tg_3s =  74.34 t/s
14.26.633.831 I slot print_timing: id  0 | task 57505 | n_decoded =   2471, tg =  74.70 t/s, tg_3s =  74.15 t/s
14.29.634.147 I slot print_timing: id  0 | task 57505 | n_decoded =   2693, tg =  74.64 t/s, tg_3s =  73.99 t/s
14.32.644.419 I slot print_timing: id  0 | task 57505 | n_decoded =   2914, tg =  74.55 t/s, tg_3s =  73.42 t/s
14.35.652.225 I slot print_timing: id  0 | task 57505 | n_decoded =   3135, tg =  74.47 t/s, tg_3s =  73.48 t/s
14.38.663.484 I slot print_timing: id  0 | task 57505 | n_decoded =   3357, tg =  74.42 t/s, tg_3s =  73.72 t/s
14.41.672.145 I slot print_timing: id  0 | task 57505 | n_decoded =   3578, tg =  74.36 t/s, tg_3s =  73.45 t/s
14.44.679.641 I slot print_timing: id  0 | task 57505 | n_decoded =   3799, tg =  74.31 t/s, tg_3s =  73.48 t/s
14.47.683.032 I slot print_timing: id  0 | task 57505 | n_decoded =   4020, tg =  74.27 t/s, tg_3s =  73.58 t/s
14.50.688.015 I slot print_timing: id  0 | task 57505 | n_decoded =   4241, tg =  74.23 t/s, tg_3s =  73.54 t/s
14.53.698.333 I slot print_timing: id  0 | task 57505 | n_decoded =   4462, tg =  74.19 t/s, tg_3s =  73.41 t/s
14.56.698.409 I slot print_timing: id  0 | task 57505 | n_decoded =   4682, tg =  74.15 t/s, tg_3s =  73.33 t/s
14.59.698.968 I slot print_timing: id  0 | task 57505 | n_decoded =   4902, tg =  74.11 t/s, tg_3s =  73.32 t/s
15.02.702.347 I slot print_timing: id  0 | task 57505 | n_decoded =   5122, tg =  74.07 t/s, tg_3s =  73.25 t/s
15.05.707.740 I slot print_timing: id  0 | task 57505 | n_decoded =   5342, tg =  74.04 t/s, tg_3s =  73.20 t/s
15.08.718.703 I slot print_timing: id  0 | task 57505 | n_decoded =   5562, tg =  74.00 t/s, tg_3s =  73.07 t/s
15.11.723.597 I slot print_timing: id  0 | task 57505 | n_decoded =   5782, tg =  73.97 t/s, tg_3s =  73.21 t/s
15.14.726.433 I slot print_timing: id  0 | task 57505 | n_decoded =   6001, tg =  73.93 t/s, tg_3s =  72.93 t/s
15.17.729.067 I slot print_timing: id  0 | task 57505 | n_decoded =   6220, tg =  73.90 t/s, tg_3s =  72.94 t/s
15.20.732.621 I slot print_timing: id  0 | task 57505 | n_decoded =   6439, tg =  73.86 t/s, tg_3s =  72.91 t/s
15.23.739.140 I slot print_timing: id  0 | task 57505 | n_decoded =   6658, tg =  73.83 t/s, tg_3s =  72.84 t/s
15.26.749.770 I slot print_timing: id  0 | task 57505 | n_decoded =   6877, tg =  73.79 t/s, tg_3s =  72.74 t/s
15.29.761.375 I slot print_timing: id  0 | task 57505 | n_decoded =   7096, tg =  73.76 t/s, tg_3s =  72.72 t/s
15.32.770.294 I slot print_timing: id  0 | task 57505 | n_decoded =   7315, tg =  73.73 t/s, tg_3s =  72.78 t/s
15.35.776.626 I slot print_timing: id  0 | task 57505 | n_decoded =   7534, tg =  73.70 t/s, tg_3s =  72.85 t/s
15.38.782.384 I slot print_timing: id  0 | task 57505 | n_decoded =   7753, tg =  73.68 t/s, tg_3s =  72.86 t/s
15.41.787.540 I slot print_timing: id  0 | task 57505 | n_decoded =   7972, tg =  73.66 t/s, tg_3s =  72.87 t/s
15.42.760.127 I slot print_timing: id  0 | task 57505 | prompt eval time =     108.84 ms /     4 tokens (   27.21 ms per token,    36.75 tokens per second)
15.42.760.129 I slot print_timing: id  0 | task 57505 |        eval time =  109204.42 ms /  8043 tokens (   13.58 ms per token,    73.65 tokens per second)
15.42.760.130 I slot print_timing: id  0 | task 57505 |       total time =  109313.27 ms /  8047 tokens
15.42.760.131 I slot print_timing: id  0 | task 57505 |    graphs reused =      65269
15.42.760.300 I slot      release: id  0 | task 57505 | stop processing: n_tokens = 8656, truncated = 0
15.43.510.482 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.071
15.44.014.738 I slot launch_slot_: id  0 | task 65549 | processing task, is_child = 0
15.47.137.636 I slot print_timing: id  0 | task 65549 | n_decoded =    227, tg =  75.34 t/s, tg_3s =  75.34 t/s
15.50.137.861 I slot print_timing: id  0 | task 65549 | n_decoded =    452, tg =  75.17 t/s, tg_3s =  74.99 t/s
15.53.139.706 I slot print_timing: id  0 | task 65549 | n_decoded =    677, tg =  75.09 t/s, tg_3s =  74.95 t/s
15.56.141.279 I slot print_timing: id  0 | task 65549 | n_decoded =    902, tg =  75.06 t/s, tg_3s =  74.96 t/s
15.59.144.450 I slot print_timing: id  0 | task 65549 | n_decoded =   1126, tg =  74.97 t/s, tg_3s =  74.59 t/s
16.02.148.783 I slot print_timing: id  0 | task 65549 | n_decoded =   1350, tg =  74.90 t/s, tg_3s =  74.56 t/s
16.05.153.805 I slot print_timing: id  0 | task 65549 | n_decoded =   1574, tg =  74.85 t/s, tg_3s =  74.54 t/s
16.08.159.092 I slot print_timing: id  0 | task 65549 | n_decoded =   1798, tg =  74.81 t/s, tg_3s =  74.54 t/s
16.11.166.137 I slot print_timing: id  0 | task 65549 | n_decoded =   2022, tg =  74.77 t/s, tg_3s =  74.49 t/s
16.14.177.927 I slot print_timing: id  0 | task 65549 | n_decoded =   2246, tg =  74.73 t/s, tg_3s =  74.37 t/s
16.17.178.785 I slot print_timing: id  0 | task 65549 | n_decoded =   2469, tg =  74.70 t/s, tg_3s =  74.31 t/s
16.20.187.847 I slot print_timing: id  0 | task 65549 | n_decoded =   2693, tg =  74.67 t/s, tg_3s =  74.44 t/s
16.23.195.438 I slot print_timing: id  0 | task 65549 | n_decoded =   2916, tg =  74.63 t/s, tg_3s =  74.15 t/s
16.26.195.463 I slot print_timing: id  0 | task 65549 | n_decoded =   3138, tg =  74.59 t/s, tg_3s =  74.00 t/s
16.29.197.544 I slot print_timing: id  0 | task 65549 | n_decoded =   3360, tg =  74.55 t/s, tg_3s =  73.95 t/s
16.32.204.634 I slot print_timing: id  0 | task 65549 | n_decoded =   3582, tg =  74.50 t/s, tg_3s =  73.83 t/s
16.35.212.332 I slot print_timing: id  0 | task 65549 | n_decoded =   3804, tg =  74.46 t/s, tg_3s =  73.81 t/s
16.38.219.353 I slot print_timing: id  0 | task 65549 | n_decoded =   4026, tg =  74.42 t/s, tg_3s =  73.83 t/s
16.41.223.794 I slot print_timing: id  0 | task 65549 | n_decoded =   4248, tg =  74.40 t/s, tg_3s =  73.89 t/s
16.44.236.500 I slot print_timing: id  0 | task 65549 | n_decoded =   4470, tg =  74.36 t/s, tg_3s =  73.69 t/s
16.47.237.941 I slot print_timing: id  0 | task 65549 | n_decoded =   4691, tg =  74.33 t/s, tg_3s =  73.63 t/s
16.50.243.468 I slot print_timing: id  0 | task 65549 | n_decoded =   4912, tg =  74.29 t/s, tg_3s =  73.53 t/s
16.53.254.007 I slot print_timing: id  0 | task 65549 | n_decoded =   5133, tg =  74.25 t/s, tg_3s =  73.41 t/s
16.56.254.306 I slot print_timing: id  0 | task 65549 | n_decoded =   5353, tg =  74.21 t/s, tg_3s =  73.33 t/s
16.59.258.913 I slot print_timing: id  0 | task 65549 | n_decoded =   5573, tg =  74.17 t/s, tg_3s =  73.22 t/s
17.02.264.106 I slot print_timing: id  0 | task 65549 | n_decoded =   5793, tg =  74.14 t/s, tg_3s =  73.21 t/s
17.05.266.260 I slot print_timing: id  0 | task 65549 | n_decoded =   6013, tg =  74.10 t/s, tg_3s =  73.28 t/s
17.08.279.275 I slot print_timing: id  0 | task 65549 | n_decoded =   6233, tg =  74.07 t/s, tg_3s =  73.02 t/s
17.11.291.899 I slot print_timing: id  0 | task 65549 | n_decoded =   6453, tg =  74.03 t/s, tg_3s =  73.03 t/s
17.14.298.154 I slot print_timing: id  0 | task 65549 | n_decoded =   6672, tg =  73.99 t/s, tg_3s =  72.85 t/s
17.17.307.736 I slot print_timing: id  0 | task 65549 | n_decoded =   6891, tg =  73.95 t/s, tg_3s =  72.77 t/s
17.20.317.581 I slot print_timing: id  0 | task 65549 | n_decoded =   7110, tg =  73.91 t/s, tg_3s =  72.76 t/s
17.20.895.200 I slot print_timing: id  0 | task 65549 | prompt eval time =     109.70 ms /     4 tokens (   27.42 ms per token,    36.46 tokens per second)
17.20.895.203 I slot print_timing: id  0 | task 65549 |        eval time =   96770.74 ms /  7152 tokens (   13.53 ms per token,    73.91 tokens per second)
17.20.895.204 I slot print_timing: id  0 | task 65549 |       total time =   96880.44 ms /  7156 tokens
17.20.895.205 I slot print_timing: id  0 | task 65549 |    graphs reused =      72391
17.20.895.385 I slot      release: id  0 | task 65549 | stop processing: n_tokens = 7765, truncated = 0
17.21.663.239 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.079
17.21.663.520 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1006.236 MiB)
17.22.155.145 I slot launch_slot_: id  0 | task 72702 | processing task, is_child = 0
17.25.264.573 I slot print_timing: id  0 | task 72702 | n_decoded =    226, tg =  75.33 t/s, tg_3s =  75.33 t/s
17.28.272.943 I slot print_timing: id  0 | task 72702 | n_decoded =    452, tg =  75.23 t/s, tg_3s =  75.12 t/s
17.31.284.931 I slot print_timing: id  0 | task 72702 | n_decoded =    678, tg =  75.16 t/s, tg_3s =  75.03 t/s
17.34.294.058 I slot print_timing: id  0 | task 72702 | n_decoded =    904, tg =  75.15 t/s, tg_3s =  75.10 t/s
17.37.301.301 I slot print_timing: id  0 | task 72702 | n_decoded =   1129, tg =  75.08 t/s, tg_3s =  74.82 t/s
17.40.313.725 I slot print_timing: id  0 | task 72702 | n_decoded =   1354, tg =  75.02 t/s, tg_3s =  74.69 t/s
17.43.325.967 I slot print_timing: id  0 | task 72702 | n_decoded =   1579, tg =  74.97 t/s, tg_3s =  74.70 t/s
17.46.339.270 I slot print_timing: id  0 | task 72702 | n_decoded =   1804, tg =  74.93 t/s, tg_3s =  74.67 t/s
17.49.345.406 I slot print_timing: id  0 | task 72702 | n_decoded =   2028, tg =  74.89 t/s, tg_3s =  74.51 t/s
17.52.351.433 I slot print_timing: id  0 | task 72702 | n_decoded =   2252, tg =  74.85 t/s, tg_3s =  74.52 t/s
17.55.360.058 I slot print_timing: id  0 | task 72702 | n_decoded =   2476, tg =  74.81 t/s, tg_3s =  74.45 t/s
17.58.367.592 I slot print_timing: id  0 | task 72702 | n_decoded =   2700, tg =  74.79 t/s, tg_3s =  74.48 t/s
18.01.371.265 I slot print_timing: id  0 | task 72702 | n_decoded =   2923, tg =  74.74 t/s, tg_3s =  74.24 t/s
18.04.380.633 I slot print_timing: id  0 | task 72702 | n_decoded =   3146, tg =  74.70 t/s, tg_3s =  74.10 t/s
18.07.394.135 I slot print_timing: id  0 | task 72702 | n_decoded =   3369, tg =  74.65 t/s, tg_3s =  74.00 t/s
18.10.397.887 I slot print_timing: id  0 | task 72702 | n_decoded =   3591, tg =  74.60 t/s, tg_3s =  73.91 t/s
18.13.403.501 I slot print_timing: id  0 | task 72702 | n_decoded =   3813, tg =  74.56 t/s, tg_3s =  73.86 t/s
18.16.410.282 I slot print_timing: id  0 | task 72702 | n_decoded =   4035, tg =  74.52 t/s, tg_3s =  73.83 t/s
18.19.421.400 I slot print_timing: id  0 | task 72702 | n_decoded =   4256, tg =  74.46 t/s, tg_3s =  73.39 t/s
18.22.429.264 I slot print_timing: id  0 | task 72702 | n_decoded =   4478, tg =  74.43 t/s, tg_3s =  73.81 t/s
18.25.429.958 I slot print_timing: id  0 | task 72702 | n_decoded =   4699, tg =  74.39 t/s, tg_3s =  73.65 t/s
18.28.435.780 I slot print_timing: id  0 | task 72702 | n_decoded =   4920, tg =  74.35 t/s, tg_3s =  73.52 t/s
18.31.445.435 I slot print_timing: id  0 | task 72702 | n_decoded =   5141, tg =  74.31 t/s, tg_3s =  73.43 t/s
18.34.457.806 I slot print_timing: id  0 | task 72702 | n_decoded =   5362, tg =  74.27 t/s, tg_3s =  73.36 t/s
18.37.459.159 I slot print_timing: id  0 | task 72702 | n_decoded =   5582, tg =  74.23 t/s, tg_3s =  73.30 t/s
18.40.465.303 I slot print_timing: id  0 | task 72702 | n_decoded =   5802, tg =  74.19 t/s, tg_3s =  73.18 t/s
18.43.475.718 I slot print_timing: id  0 | task 72702 | n_decoded =   6022, tg =  74.15 t/s, tg_3s =  73.08 t/s
18.46.485.508 I slot print_timing: id  0 | task 72702 | n_decoded =   6242, tg =  74.11 t/s, tg_3s =  73.09 t/s
18.49.496.728 I slot print_timing: id  0 | task 72702 | n_decoded =   6462, tg =  74.08 t/s, tg_3s =  73.06 t/s
18.52.497.603 I slot print_timing: id  0 | task 72702 | n_decoded =   6681, tg =  74.04 t/s, tg_3s =  72.98 t/s
18.55.504.146 I slot print_timing: id  0 | task 72702 | n_decoded =   6900, tg =  74.00 t/s, tg_3s =  72.84 t/s
18.58.512.943 I slot print_timing: id  0 | task 72702 | n_decoded =   7119, tg =  73.96 t/s, tg_3s =  72.79 t/s
19.01.522.358 I slot print_timing: id  0 | task 72702 | n_decoded =   7338, tg =  73.93 t/s, tg_3s =  72.77 t/s
19.03.274.971 I slot print_timing: id  0 | task 72702 | prompt eval time =     109.19 ms /     4 tokens (   27.30 ms per token,    36.63 tokens per second)
19.03.274.975 I slot print_timing: id  0 | task 72702 |        eval time =  101010.61 ms /  7466 tokens (   13.53 ms per token,    73.91 tokens per second)
19.03.274.976 I slot print_timing: id  0 | task 72702 |       total time =  101119.80 ms /  7470 tokens
19.03.274.978 I slot print_timing: id  0 | task 72702 |    graphs reused =      79826
19.03.275.037 I slot      release: id  0 | task 72702 | stop processing: n_tokens = 8079, truncated = 0
19.04.027.347 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.076
19.04.027.625 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1118.896 MiB)
19.04.528.813 I slot launch_slot_: id  0 | task 80169 | processing task, is_child = 0
19.07.648.662 I slot print_timing: id  0 | task 80169 | n_decoded =    227, tg =  75.38 t/s, tg_3s =  75.38 t/s
19.10.656.852 I slot print_timing: id  0 | task 80169 | n_decoded =    453, tg =  75.25 t/s, tg_3s =  75.13 t/s
